###  
### Input file for this test case
###

# Number of Components: 
Number_Components          2

# Debugging
Debugging  True

# Number of Phases:
Number_Phases              2

# Temperature in Kelvin (initial, final, increment)
System_Temperature         137.97      137.97         0.0

# Pressure in Pa  (initial, final, increment)
System_Pressure            324.03e3    324.03e3       0.0

# Chemical species in the mixture
Components                 "CH4"       "C2H6"

# Critical temperature in Kelvin
Crit_Temp                  190.56       305.33 

# Critical pressure in bar
Crit_Pres                  4.5992e6     4.8718e6

# Molar mass in g/gmol
Molar_Mass                 16.043       30.070

# Accentric factor (dimensionless)
Accentric_Factor            0.0114       0.093

# Composition of the feeding stream (z, dimensionless)
Feed_Composition            0.75         0.25

# Binary interaction parameter
# Component_i Component_j Value
BinaryInteraction
0.00     -0.0026
-0.0026   0.00

# Mixing Rules (either Classic or Wong-Sandler)
#Mixing_Rules             "Classic"
Mixing_Rules             "Wong-Sandler"

# Equations of State:  
#     If the first line is 
#           Equations_of_State   "Each"
#        then an EOS is assigned to each component otherwise;
#     If the first line is 
#           Equations_of_State   "All"  "Peng-Robinson"
#        then ONE EOS is assigned to ALL components.
#
#     If the option of EOS is Peng-Robinson-Stryjek-Vera, then a real (i.e., floating) 
#        number is also read, representing the K1 parameter.
#          
#
# For the time being only Peng-Robinson and Peng-Robinson-Stryjek-Vera are available.
Equations_of_State   "Each"   
1    "Peng-Robinson-Stryjek-Vera"     -0.00159
2    "Peng-Robinson-Stryjek-Vera"      0.02669


# Guess Composition: this is structured as Xij, where i=1,NComp and j=1,NPhase:
#    X(1,1), X(2,1), ..., X(NComp,1), X(1, 2), ..., X(NComp,2), ..., X(NComp,NPhase)
MFrac  0.20   0.80   0.85  0.15 

# Guess Phase Fraction: this is structured as Xj, where j=1,NPhase
PhaseFrac 0.40  0.60

# Activity Model:
#     Options for ActivityModel: 
#           (a) "Wilson-Model": Reading the Lambda parameter
ActivityModel  "Wilson_Model"
1.0       1.097727
0.638676  1.0
